ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'22602', N'AN/FOCREV/1389', N'', N'', N'KATUTI', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22603', N'AN/FOCREV/1390', N'', N'', N'KITUTI', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22604', N'AN/FOCREV/1391', N'', N'', N'KITUTI', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22606', N'AN/FOCREV/1392', N'', N'', N'KITUTI', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22610', N'AN/FOCREV/1393', N'', N'', N'KITUTI', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22616', N'AN/FOCREV/1394', N'', N'', N'KITUTI', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22622', N'AN/FOCREV/1395', N'', N'', N'KATUTI', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22626', N'AN/FOCREV/1396', N'', N'', N'KITUTI', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22632', N'AN/FOCREV/1397', N'', N'', N'KATUTI', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22638', N'AN/FOCREV/1398', N'', N'', N'KITUTI', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22640', N'AN/FOCREV/1399', N'', N'', N'NYAMYEHEMBO', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22646', N'AN/FOCREV/1400', N'', N'', N'NYAMYEHEMBO', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22652', N'AN/FOCREV/1401', N'', N'', N'NYAMYEHEMBO', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22656', N'AN/FOCREV/1402', N'', N'', N'NYAMYEHEMBO', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22662', N'AN/FOCREV/1403', N'', N'', N'NYAMYEHEMBO', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22666', N'AN/FOCREV/1404', N'', N'', N'NYAMYEHEMBO', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22669', N'AN/FOCREV/1405', N'', N'', N'NYAMYEHEMBO', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22674', N'AN/FOCREV/0406', N'', N'', N'NYAMYEHEMBO', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22680', N'AN/FOCREV/1407', N'', N'', N'NYAMYEHEMBO', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22687', N'AN/FOCREV/1408', N'', N'', N'KATIKARA', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22933', N'AN/FOCREV/1409', N'', N'', N'NGOGOLI II B', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22941', N'AN/FOCREV/1410', N'', N'', N'NGOGOLI II B', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22948', N'AN/FOCREV/1411', N'', N'', N'NGOGOLI II B', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22965', N'AN/FOCREV/1412', N'', N'', N'NGOGOLI II B', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22983', N'AN/FOCREV/1413', N'', N'', N'NGOGOLI II A', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23001', N'AN/FOCREV/1414', N'', N'', N'NGOGOLI II A', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23020', N'AN/FOCREV/1415', N'', N'', N'NGOGOLI II A', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23033', N'AN/FOCREV/1416', N'', N'', N'NGOGOLI II A', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23047', N'AN/FOCREV/1417', N'', N'', N'NGOGOLI II A', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23057', N'AN/FOCREV/1418', N'', N'', N'WAIRAGAZA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23060', N'AN/FOCREV/1419', N'', N'', N'WAIRAGAZA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23061', N'AN/FOCREV/1420', N'', N'', N'WAIRAGAZA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23062', N'AN/FOCREV/1421', N'', N'', N'WAIRAGAZA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23063', N'AN/FOCREV/1422', N'', N'', N'WAIRAGAZA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23064', N'AN/FOCREV/1423', N'', N'', N'WAIRAGAZA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23065', N'AN/FOCREV/1424', N'', N'', N'WAIRAGAZA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23066', N'AN/FOCREV/1425', N'', N'', N'WAIRAGAZA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23067', N'AN/FOCREV/1426', N'', N'', N'WAIRAGAZA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23068', N'AN/FOCREV/1427', N'', N'', N'WAIRAGAZA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23069', N'AN/FOCREV/1428', N'', N'', N'WAIRAGAZA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23072', N'AN/FOCREV/1429', N'', N'', N'WAIRAGAZA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23075', N'AN/FOCREV/1430', N'', N'', N'WAIRAGAZA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23077', N'AN/FOCREV/1431', N'', N'', N'WAIRAGAZA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23079', N'AN/FOCREV/1432', N'', N'', N'WAIRAGAZA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23080', N'AN/FOCREV/1433', N'', N'', N'WAIRAGAZA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23082', N'AN/FOCREV/1434', N'', N'', N'WAIRAGAZA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23085', N'AN/FOCREV/1435', N'', N'', N'WAIRAGAZA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23097', N'AN/FOCREV/1436', N'', N'', N'WAIRAGAZA', N'1', N'-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23102', N'AN/FOCREV/1437', N'', N'', N'NGOGOLI ', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23104', N'AN/FOCREV/1438', N'', N'', N'NGOGOLI II B', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23107', N'AN/FOCREV/1439', N'', N'', N'NGOGOLI II B', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23108', N'AN/FOCREV/1440', N'', N'', N'NGOGOLI II B', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23110', N'AN/FOCREV/1441', N'', N'', N'NGOGOLI II B', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23119', N'AN/FOCREV/1442', N'', N'', N'NGOGOLI II B', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23149', N'AN/FOCREV/1443', N'', N'', N'KIBAALE', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23152', N'AN/FOCREV/1444', N'', N'', N'KIBAALE', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23154', N'AN/FOCREV/1445', N'', N'', N'KIBAALE', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23156', N'AN/FOCREV/1446', N'', N'', N'KIBAALE', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23158', N'AN/FOCREV/1447', N'', N'', N'KYARUSESAA', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23160', N'AN/FOCREV/1448', N'', N'', N'BUTOOLE II', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23162', N'AN/FOCREV/1449', N'', N'', N'BUTOOLE II', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23165', N'AN/FOCREV/1450', N'', N'', N'BUTOOLE II', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23167', N'AN/FOCREV/1451', N'', N'', N'BUTOOLE II', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23169', N'AN/FOCREV/1452', N'', N'', N'BUTOOLE II', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23173', N'AN/FOCREV/1453', N'', N'', N'BUTOOLE II', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23176', N'AN/FOCREV/1454', N'', N'', N'BUTOOLE II', N'1', N'-1', N'-1', N'150', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23185', N'AN/FOCREV/1161', N'', N'', N'Kyarapere', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23187', N'AN/FOCREV/1162', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'857', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23188', N'AN/FOCREV/1163', N'', N'', N'KYAKAPERE KOWEITI', N'1', N'-1', N'348db018-23bf-4e93-9846-5e9dee0f04e5', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23190', N'AN/FOCREV/1164', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23192', N'AN/FOCREV/1165', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23194', N'AN/FOCREV/1166', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23195', N'AN/FOCREV/1167', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23197', N'AN/FOCREV/1168', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23199', N'AN/FOCREV/1169', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23200', N'AN/FOCREV/1170', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23203', N'AN/FOCREV/1171', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23205', N'AN/FOCREV/1172', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23207', N'AN/FOCREV/1173', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23208', N'AN/FOCREV/1174', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23211', N'AN/FOCREV/1175', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23212', N'AN/FOCREV/1176', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23214', N'AN/FOCREV/1177', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23216', N'AN/FOCREV/1178', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23219', N'AN/FOCREV/1179', N'', N'', N'KYANGWALI', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23224', N'AN/FOCREV/1180', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23227', N'AN/FOCREV/1181', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23229', N'AN/FOCREV/1182', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23230', N'AN/FOCREV/1183', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23232', N'AN/FOCREV/1184', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23235', N'AN/FOCREV/1185', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23237', N'AN/FOCREV/1186', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23238', N'AN/FOCREV/1187', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23240', N'AN/FOCREV/1188', N'', N'', N'KYAKAPERE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23241', N'AN/FOCREV/1250', N'', N'', N'KACUNDE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23242', N'AN/FOCREV/1251', N'', N'', N'KACUNDE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23243', N'AN/FOCREV/1252', N'', N'', N'KACUNDE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23370', N'AN/FOCREV/1253', N'', N'', N'KACUNDE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23372', N'AN/FOCREV/1254', N'', N'', N'KACUNDE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23374', N'AN/FOCREV/1255', N'', N'', N'KACUNDE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23376', N'AN/FOCREV/1256', N'', N'', N'KACUNDE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23378', N'AN/FOCREV/1257', N'', N'', N'KACUNDE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23379', N'AN/FOCREV/1258', N'', N'', N'KACUNDE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23382', N'AN/FOCREV/1259', N'', N'', N'KACUNDE', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23384', N'AN/FOCREV/1260', N'', N'', N'SONGARAO', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23385', N'AN/FOCREV/1261', N'', N'', N'SONGARAO', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23388', N'AN/FOCREV/1262', N'', N'', N'SONGARAO', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23390', N'AN/FOCREV/1263', N'', N'', N'SENJOJO', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23393', N'AN/FOCREV/1264', N'', N'', N'SENJOJO', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23396', N'AN/FOCREV/1265', N'', N'', N'SENJOJO', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23398', N'AN/FOCREV/1266', N'', N'', N'SENJOJO', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23399', N'AN/FOCREV/1267', N'', N'', N'SENJOJO', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23401', N'AN/FOCREV/1268', N'', N'', N'SONGARAO', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23403', N'AN/FOCREV/1269', N'', N'', N'SENJOJO', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23404', N'AN/FOCREV/1270', N'', N'', N'SENJOJO', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23406', N'AN/FOCREV/1271', N'', N'', N'SENJOJO', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23407', N'AN/FOCREV/1272', N'', N'', N'SENJOJO', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23409', N'AN/FOCREV/1273', N'', N'', N'SENJOJO', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23414', N'AN/FOCREV/1274', N'', N'', N'SENJOJO', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23415', N'AN/FOCREV/1275', N'', N'', N'SENJOJO', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23418', N'AN/FOCREV/1276', N'', N'', N'NSONGA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23420', N'AN/FOCREV/1160', N'', N'', N'NSONGA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23423', N'AN/FOCREV/1159', N'', N'', N'USUSA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23425', N'AN/FOCREV/1158', N'', N'', N'USUSA', N'1', N'-1', N'348db018-23bf-4e93-9846-5e9dee0f04e5', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23427', N'AN/FOCREV/1128', N'', N'', N'NSONGA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23428', N'AN/FOCREV/1129', N'', N'', N'MAKIDADI KIINA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23429', N'AN/FOCREV/1130', N'', N'', N'NSONGA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23430', N'AN/FOCREV/1131', N'', N'', N'NSONGA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23431', N'AN/FOCREV/1132', N'', N'', N'NSONGA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23432', N'AN/FOCREV/1133', N'', N'', N'NSONGA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23435', N'AN/FOCREV/1134', N'', N'', N'NSONGA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23436', N'AN/FOCREV/1135', N'', N'', N'NSONGA', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23438', N'AN/FOCREV/1136', N'', N'', N'SUNZU', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23440', N'AN/FOCREV/1137', N'', N'', N'NSUNZU', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23441', N'AN/FOCREV/1138', N'', N'', N'NSUNZU', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23442', N'AN/FOCREV/1139', N'', N'', N'NSUNZU', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23444', N'AN/FOCREV/1140', N'', N'', N'NSUNZU', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23445', N'AN/FOCREV/1141', N'', N'', N'SUNZU', N'1', N'-1', N'-1', N'67', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
