ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'27540', N'AN/TASO/0649', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27542', N'AN/TASO/0650', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27544', N'AN/TASO/0651', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27546', N'AN/TASO/0652', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27548', N'AN/TASO/0653', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27550', N'AN/TASO/0654', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27552', N'AN/TASO/0655', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27554', N'AN/TASO/0656', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27556', N'AN/TASO/0657', N'', N'', N'Kinaawa', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27558', N'AN/TASO/0658', N'', N'', N'Bigando C', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27560', N'AN/TASO/0659', N'', N'', N'Bigando C', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27562', N'AN/TASO/0660', N'', N'', N'Bigando C', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27564', N'AN/TASO/0661', N'', N'', N'Bigando C', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27566', N'AN/TASO/0662', N'', N'', N'Bigando C', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27568', N'AN/TASO/0663', N'', N'', N'Bigando C', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27570', N'AN/TASO/0664', N'', N'', N'Bigando C', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27572', N'AN/TASO/0665', N'', N'', N'Bigando C', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27574', N'AN/TASO/0666', N'', N'', N'Bigando C', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27576', N'AN/TASO/0667', N'', N'', N'Bigando C', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27578', N'AN/TASO/0668', N'', N'', N'Bigando C', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27580', N'AN/TASO/0669', N'', N'', N'Bigando C', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27582', N'AN/TASO/0670', N'', N'', N'Bigando C', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27584', N'AN/TASO/0671', N'', N'', N'Bigando C', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27586', N'AN/TASO/0672', N'', N'', N'Bigando C', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27588', N'AN/TASO/0673', N'', N'', N'Kisaana', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27590', N'AN/TASO/0674', N'', N'', N'Kisaana', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27592', N'AN/TASO/0675', N'', N'', N'Kisaana', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27594', N'AN/TASO/0676', N'', N'', N'Kisaana', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27596', N'AN/TASO/0677', N'', N'', N'Kisaana', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27598', N'AN/TASO/0678', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27600', N'AN/TASO/0679', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27602', N'AN/TASO/0680', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27604', N'AN/TASO/0681', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27606', N'AN/TASO/0682', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27608', N'AN/TASO/0683', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27610', N'AN/TASO/0684', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27612', N'AN/TASO/0685', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27614', N'AN/TASO/0686', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27616', N'AN/TASO/0687', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27618', N'AN/TASO/0688', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27620', N'AN/TASO/0689', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'156', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27622', N'AN/TASO/0690', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27624', N'AN/TASO/0691', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27626', N'AN/TASO/0692', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27628', N'AN/TASO/0693', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27630', N'AN/TASO/0694', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27632', N'AN/TASO/0695', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27633', N'AN/TASO/0696', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27635', N'AN/TASO/0697', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27637', N'AN/TASO/0698', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27639', N'AN/TASO/0699', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27641', N'AN/TASO/0700', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27643', N'AN/TASO/0701', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27645', N'AN/TASO/0702', N'', N'', N'Lwenkologo', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27647', N'AN/TASO/0703', N'', N'', N'Kanamuzinzi', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27649', N'AN/TASO/0704', N'', N'', N'Kanamuzinzi', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27651', N'AN/TASO/0705', N'', N'', N'Kanamuzinzi', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27653', N'AN/TASO/0706', N'', N'', N'Kisaana', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27655', N'AN/TASO/0707', N'', N'', N'Kisaana', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27657', N'AN/TASO/0708', N'', N'', N'Kisaana', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27659', N'AN/TASO/0709', N'', N'', N'Kanamuzinzi', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27661', N'AN/TASO/0710', N'', N'', N'Kanamuzinzi', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27663', N'AN/TASO/0711', N'', N'', N'Kanamuzinzi', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27665', N'AN/TASO/0712', N'', N'', N'Kanamuzinzi', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27667', N'AN/TASO/0713', N'', N'', N'Kanamuzinzi', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27669', N'AN/TASO/0714', N'', N'', N'Kanamuzinzi', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27671', N'AN/TASO/0715', N'', N'', N'Kanamuzinzi', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27673', N'AN/TASO/0716', N'', N'', N'Kanamuzinzi', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27675', N'AN/TASO/0717', N'', N'', N'Kanamuzinzi', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27677', N'AN/TASO/0718', N'', N'', N'Kanamuzinzi', N'1', N'-1', N'-1', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27679', N'AN/TASO/0719', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27681', N'AN/TASO/0720', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27683', N'AN/TASO/0721', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27685', N'AN/TASO/0722', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27687', N'AN/TASO/0723', N'', N'', N'Kikabya', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27689', N'AN/TASO/0724', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27691', N'AN/TASO/0725', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27693', N'AN/TASO/0726', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27695', N'AN/TASO/0727', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27697', N'AN/TASO/0728', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27699', N'AN/TASO/0729', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27701', N'AN/TASO/0730', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27703', N'AN/TASO/0731', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27705', N'AN/TASO/0732', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27707', N'AN/TASO/0733', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27709', N'AN/TASO/0734', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27711', N'AN/TASO/0735', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27713', N'AN/TASO/0736', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27715', N'AN/TASO/0737', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27717', N'AN/TASO/0738', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27719', N'AN/TASO/0739', N'', N'', N'Kikondere', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27721', N'AN/TASO/0740', N'', N'', N'Kikondere', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27723', N'AN/TASO/0741', N'', N'', N'Kikondere', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27725', N'AN/TASO/0742', N'', N'', N'Kikondere', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27727', N'AN/TASO/0743', N'', N'', N'Kikondere', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27729', N'AN/TASO/0744', N'', N'', N'Byembogo', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27731', N'AN/TASO/0745', N'', N'', N'Kikondere', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27733', N'AN/TASO/0746', N'', N'', N'Byembogo', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27735', N'AN/TASO/0747', N'', N'', N'Byembogo', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27737', N'AN/TASO/0748', N'', N'', N'Byembogo', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27739', N'AN/TASO/0749', N'', N'', N'Byembogo', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27741', N'AN/TASO/0750', N'', N'', N'Byembogo', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27743', N'AN/TASO/0751', N'', N'', N'Byembogo', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27745', N'AN/TASO/0752', N'', N'', N'Byembogo', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27747', N'AN/TASO/0753', N'', N'', N'Byembogo', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27749', N'AN/TASO/0754', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27751', N'AN/TASO/0755', N'', N'', N'Kikondere', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27753', N'AN/TASO/0756', N'', N'', N'Kikondere', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27755', N'AN/TASO/0757', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27757', N'AN/TASO/0758', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27759', N'AN/TASO/0759', N'', N'', N'Kannamuzinzi', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27761', N'AN/TASO/0760', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27763', N'AN/TASO/0761', N'', N'', N'Kikabya', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27765', N'AN/TASO/0762', N'', N'', N'Kikabya', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27767', N'AN/TASO/0763', N'', N'', N'Kikabya', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27769', N'AN/TASO/0764', N'', N'', N'Kikabya', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27771', N'AN/TASO/0765', N'', N'', N'Kikabya', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27773', N'AN/TASO/0766', N'', N'', N'Kikabya', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27775', N'AN/TASO/0767', N'', N'', N'Kikabya', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27777', N'AN/TASO/0768', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27779', N'AN/TASO/0769', N'', N'', N'Kikondere', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27781', N'AN/TASO/0770', N'', N'', N'Kikondere', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27783', N'AN/TASO/0771', N'', N'', N'Kayonza', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27785', N'AN/TASO/0772', N'', N'', N'Byembogo', N'1', N'-1', N'20c20469-fac4-47a0-a4fa-bcca0676b0a3', N'530', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'44', N'AN/TASO/0003', N'', N'', N'Kijonjo A', N'1', N'-1', N'7b184470-05de-4fbe-9307-770814591012', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'45', N'AN/TASO/0002', N'', N'', N'Nakatooke', N'1', N'-1', N'7b184470-05de-4fbe-9307-770814591012', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4840', N'AN/TASO/0006', N'', N'', N'Kimukunda ', N'1', N'-1', N'943edd5e-6360-429e-a13a-f08b5d592ea6', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4851', N'AN/TASO/0005', N'', N'', N'Kimukunda B', N'1', N'-1', N'943edd5e-6360-429e-a13a-f08b5d592ea6', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'50', N'AN/TASO/0013', N'', N'', N'Kijonjo A', N'1', N'-1', N'7b184470-05de-4fbe-9307-770814591012', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'55', N'AN/TASO/0012', N'', N'', N'Kijonjo A', N'1', N'-1', N'7b184470-05de-4fbe-9307-770814591012', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'60', N'AN/TASO/0011', N'', N'', N'Kijonjo A', N'1', N'-1', N'7b184470-05de-4fbe-9307-770814591012', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'63', N'AN/TASO/0008', N'', N'', N'Rubango', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7172', N'AN/TASO/0001', N'', N'', N'Lunyunya', N'1', N'-1', N'6edc3109-855c-4934-b176-87f6842685a8', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7186', N'AN/TASO/0002', N'', N'', N'Lunyinya', N'1', N'-1', N'6edc3109-855c-4934-b176-87f6842685a8', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
