ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'6643', N'AN/TASO/0220', N'', N'', N'Gayaza B', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6651', N'AN/TASO/0317', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6653', N'AN/TASO/0221', N'', N'', N'Gayaza B', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6662', N'AN/TASO/0222', N'', N'', N'Gayaza B', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6664', N'AN/TASO/0318', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6672', N'AN/TASO/0223', N'', N'', N'Kyankima', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6676', N'AN/TASO/0319', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6683', N'AN/TASO/0224', N'', N'', N'Gayaza B', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6690', N'AN/TASO/0320', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6694', N'AN/TASO/0225', N'', N'', N'Gayaza B', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6706', N'AN/TASO/0226', N'', N'', N'Kyankima', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6708', N'AN/TASO/0321', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6724', N'AN/TASO/0227', N'', N'', N'Gayaza B', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6728', N'AN/TASO/0228', N'', N'', N'Gayaza B', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6731', N'AN/TASO/0229', N'', N'', N'Gayaza B', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6733', N'AN/TASO/0230', N'', N'', N'Gayaza B', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6908', N'AN/TASO/0111', N'', N'', N'Wamala', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6939', N'AN/TASO/0322', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6947', N'AN/TASO/0112', N'', N'', N'Ziru', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6955', N'AN/TASO/0323', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6970', N'AN/TASO/0324', N'', N'', N'Kajjansi', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6993', N'AN/TASO/0113', N'', N'', N'Wamala', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7005', N'AN/TASO/0114', N'', N'', N'Lutaba', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7021', N'AN/TASO/0325', N'', N'', N'Kajjansi', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7022', N'AN/TASO/0115', N'', N'', N'Ssekiwunga', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7032', N'AN/TASO/0231', N'', N'', N'Kyankima', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7037', N'AN/TASO/0116', N'', N'', N'Ziru', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7040', N'AN/TASO/0326', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7056', N'AN/TASO/0232', N'', N'', N'Kyankima', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7079', N'AN/TASO/0302', N'', N'', N'MANYANGWA ', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7086', N'AN/TASO/0233', N'', N'', N'Gayaza B', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7088', N'AN/TASO/0117', N'', N'', N'Wamala', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7095', N'AN/TASO/0327', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7096', N'AN/TASO/0303', N'', N'', N'MANYANGWA ', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7099', N'AN/TASO/0118', N'', N'', N'Ziru', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7102', N'AN/TASO/0328', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7106', N'AN/TASO/0304', N'', N'', N'MANYANGWA ', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7112', N'AN/TASO/0329', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7115', N'AN/TASO/0119', N'', N'', N'Wamala', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7117', N'AN/TASO/0305', N'', N'', N'MANYANGWA ', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7120', N'AN/TASO/0330', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7124', N'AN/TASO/0306', N'', N'', N'MANYANGWA ', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7125', N'AN/TASO/0331', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7130', N'AN/TASO/0307', N'', N'', N'MANYANGWA ', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7131', N'AN/TASO/0332', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7133', N'AN/TASO/0120', N'', N'', N'Wamala', N'1', N'-1', N'cfc0c843-27ff-468b-8b20-051e93a6f9bb', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7136', N'AN/TASO/0308', N'', N'', N'MANYANGWA ', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7137', N'AN/TASO/0333', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7139', N'AN/TASO/0309', N'', N'', N'MANYANGWA ', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7140', N'AN/TASO/0334', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7142', N'AN/TASO/0123', N'', N'', N'Nkungulutale', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7144', N'AN/TASO/0335', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7145', N'AN/TASO/0310', N'', N'', N'MANYANGWA ', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7146', N'AN/TASO/0336', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7147', N'AN/TASO/0234', N'', N'', N'Gayaza B', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7151', N'AN/TASO/311', N'', N'', N'MANYANGWA ', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7153', N'AN/TASO/0124', N'', N'', N'Nakigalala B', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7154', N'AN/TASO/0337', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7156', N'AN/TASO/0338', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7158', N'AN/TASO/0235', N'', N'', N'Gayaza B', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7164', N'AN/TASO/0339', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7165', N'AN/TASO/0236', N'', N'', N'Gayaza B', N'1', N'-1', N'-1', N'205', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7167', N'AN/TASO/0340', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7168', N'AN/TASO/0341', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7169', N'AN/TASO/0121', N'', N'', N'Nakigalala B', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7170', N'AN/TASO/0237', N'', N'', N'Kiwalimu', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7171', N'AN/TASO/0342', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7173', N'AN/TASO/0312', N'', N'', N'MANYANGWA ', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7174', N'AN/TASO/0343', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7175', N'AN/TASO/0238', N'', N'', N'Masoli kyambogo', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7177', N'AN/TASO/0344', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7179', N'AN/TASO/0122', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7180', N'AN/TASO/0345', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7181', N'AN/TASO/0239', N'', N'', N'Masoli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7183', N'AN/TASO/0346', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7184', N'AN/TASO/0125', N'', N'', N'Nakigalala B', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7185', N'AN/TASO/0240', N'', N'', N'IUTETE KEIEZIA', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7188', N'AN/TASO/0347', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7190', N'AN/TASO/0126', N'', N'', N'Nkungulutale', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7192', N'AN/TASO/0241', N'', N'', N'Masoli kyambogo', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7196', N'AN/TASO/0348', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7200', N'AN/TASO/0349', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7201', N'AN/TASO/0350', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7206', N'AN/TASO/0351', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7207', N'AN/TASO/0127', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7208', N'AN/TASO/0242', N'', N'', N'IUTETE B', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7212', N'AN/TASO/0128', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7213', N'AN/TASO/0352', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7218', N'AN/TASO/0243', N'', N'', N'Masoli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7222', N'AN/TASO/0353', N'', N'', N'Kajjansi A', N'1', N'-1', N'-1', N'743', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7223', N'AN/TASO/0129', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7227', N'AN/TASO/0244', N'', N'', N'IUTETE B', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7229', N'AN/TASO/0130', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7236', N'AN/TASO/0131', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7241', N'AN/TASO/0245', N'', N'', N'Masoli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7247', N'AN/TASO/0132', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7254', N'AN/TASO/0246', N'', N'', N'Masooli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7255', N'AN/TASO/0133', N'', N'', N'Nkungulutale', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7262', N'AN/TASO/0270', N'', N'', N'Masoli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7268', N'AN/TASO/0134', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'1461', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7270', N'AN/TASO/0247', N'', N'', N'Masooli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7279', N'AN/TASO/0135', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7282', N'AN/TASO/0271', N'', N'', N'Kiwalimu', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7284', N'AN/TASO/0248', N'', N'', N'Masooli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7289', N'AN/TASO/0136', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7294', N'AN/TASO/0272', N'', N'', N'Masoli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7297', N'AN/TASO/0249', N'', N'', N'Masooli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7307', N'AN/TASO/0137', N'', N'', N'Nakigalala', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7315', N'AN/TASO/0313', N'', N'', N'MANYANGWA ', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7318', N'AN/TASO/0273', N'', N'', N'Masoli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7328', N'AN/TASO/0314', N'', N'', N'MANYANGWA ', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7348', N'AN/TASO/0316', N'', N'', N'KABAGA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7355', N'AN/TASO/0250', N'', N'', N'Masooli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7356', N'AN/TASO/0274', N'', N'', N'Masoli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7382', N'AN/TASO/0275', N'', N'', N'Manyangwa', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7386', N'AN/TASO/0251', N'', N'', N'Lutete B Masooli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7402', N'AN/TASO/0317', N'', N'', N'LUBATTU ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7403', N'AN/TASO/0252', N'', N'', N'Masooli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7406', N'AN/TASO/0276', N'', N'', N'Manyangwa', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7410', N'AN/TASO/0138', N'', N'', N'Kisembi/Gayaza', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7414', N'AN/TASO/0253', N'', N'', N'Masooli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7422', N'AN/TASO/0254', N'', N'', N'Masooli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7424', N'AN/TASO/0139', N'', N'', N'Kisembi', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7432', N'AN/TASO/0255', N'', N'', N'Masooli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7435', N'AN/TASO/0318', N'', N'', N'LUBATTU ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7436', N'AN/TASO/0140', N'', N'', N'Kisembi', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7437', N'AN/TASO/0277', N'', N'', N'Manyangwa', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7446', N'AN/TASO/0319', N'', N'', N'KABAGA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7448', N'AN/TASO/0141', N'', N'', N'Kisembi', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7452', N'AN/TASO/0256', N'', N'', N'Masooli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7454', N'AN/TASO/0278', N'', N'', N'Manyangwa  Zitemwa', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7464', N'AN/TASO/0142', N'', N'', N'Kisembi', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7465', N'AN/TASO/0257', N'', N'', N'Lutete Kelezia', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7470', N'AN/TASO/0279', N'', N'', N'Manyangwa', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7471', N'AN/TASO/0143', N'', N'', N'Nkungulutale', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7476', N'AN/TASO/0258', N'', N'', N'Masooli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7485', N'AN/TASO/0144', N'', N'', N'Nkungulutale', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7488', N'AN/TASO/0280', N'', N'', N'Manyangwa', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7489', N'AN/TASO/0259', N'', N'', N'Masooli Lutete', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7497', N'AN/TASO/0145', N'', N'', N'Nkungulutale', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7505', N'AN/TASO/0260', N'', N'', N'Kiwalimu', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7506', N'AN/TASO/0146', N'', N'', N'Nkungulutale', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7514', N'AN/TASO/0281', N'', N'', N'Manyangwa', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7516', N'AN/TASO/0261', N'', N'', N'Kyambogo Masooli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7519', N'AN/TASO/0147', N'', N'', N'Nkungulutale', N'1', N'-1', N'-1', N'1145', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7526', N'AN/TASO/0282', N'', N'', N'Manyangwa', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7530', N'AN/TASO/0262', N'', N'', N'Lutete Masoli', N'1', N'-1', N'-1', N'963', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
