ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'7253', N'TP/ICOBI/4656', N'', N'', N'Kashenyi', N'1', N'-1', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7266', N'TP/ICOBI/4655', N'', N'', N'Kashenyi', N'1', N'-1', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7278', N'TP/ICOBI/4654', N'', N'', N'Kashenyi', N'1', N'-1', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7308', N'TP/ICOBI/4653', N'', N'', N'Bwiranyi', N'1', N'-1', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7323', N'TP/ICOBI/4496', N'', N'', N'Nyakabungo', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7336', N'TP/ICOBI/4652', N'', N'', N'Nyinanyundo', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7340', N'TP/ICOBI/4495', N'', N'', N'Nyakabungo', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7352', N'TP/ICOBI/4494', N'', N'', N'Nyakabungo', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7358', N'TP/ICOBI/4651', N'', N'', N'Nyinanyundo', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7365', N'TP/ICOBI/4493', N'', N'', N'Nyakabungo', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'737', N'TP/ICOBI/3932', N'', N'', N'Mushunga', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7378', N'TP/ICOBI/4492', N'', N'', N'Nyakabungo', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7395', N'TP/ICOBI/4650', N'', N'', N'Kashenyi', N'1', N'-1', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7397', N'TP/ICOBI/4491', N'', N'', N'Nyakabungo', N'1', N'-1', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7413', N'TP/ICOBI/4490', N'', N'', N'Nyakabungo', N'1', N'-1', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7416', N'TP/ICOBI/4649', N'', N'', N'Kashenyi', N'1', N'-1', N'-1', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7425', N'TP/ICOBI/4489', N'', N'', N'Kabahesi', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7438', N'TP/ICOBI/4488', N'', N'', N'Kabahesi', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7449', N'TP/ICOBI/4487', N'', N'', N'Kabahesi', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7450', N'TP/ICOBI/4648', N'', N'', N'Bwiranyi', N'1', N'-1', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7458', N'TP/ICOBI/4486', N'', N'', N'Kabahesi', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7466', N'TP/ICOBI/4485', N'', N'', N'Kabahesi', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7475', N'TP/ICOBI/4647', N'', N'', N'Bwiranyi', N'1', N'-1', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7477', N'TP/ICOBI/4484', N'', N'', N'Kabahesi', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7491', N'TP/ICOBI/4483', N'', N'', N'Kabahesi', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7499', N'TP/ICOBI/4646', N'', N'', N'Bwiranyi', N'1', N'-1', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7502', N'TP/ICOBI/4482', N'', N'', N'Rushebeya', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7513', N'TP/ICOBI/4481', N'', N'', N'Rushebeya', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7521', N'TP/ICOBI/4480', N'', N'', N'Rushebeya', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7546', N'TP/ICOBI/4644', N'', N'', N'Murambo', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7547', N'TP/ICOBI/4479', N'', N'', N'Rushebeya', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7554', N'TP/ICOBI/4478', N'', N'', N'Rushebeya', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7555', N'TP/ICOBI/4645', N'', N'', N'Kashenyi', N'1', N'-1', N'69b5dd99-99f4-4005-b99b-497b94d5c82a', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7569', N'TP/ICOBI/4477', N'', N'', N'Rushebeya', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7575', N'TP/ICOBI/4643', N'', N'', N'Murambo', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7579', N'TP/ICOBI/4476', N'', N'', N'Rushebeya', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7587', N'TP/ICOBI/4475', N'', N'', N'Rushebeya', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7592', N'TP/ICOBI/4642', N'', N'', N'Murambo', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7594', N'TP/ICOBI/4474', N'', N'', N'Rwakakobe', N'1', N'-1', N'54d25772-d58e-4bae-b57a-de00f0f08dd9', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7602', N'TP/ICOBI/4473', N'', N'', N'Rwakakobe', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7605', N'TP/ICOBI/4641', N'', N'', N'Murambo', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7610', N'TP/ICOBI/4472', N'', N'', N'Rwakakobe', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7615', N'TP/ICOBI/4471', N'', N'', N'Rwakakobe', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7623', N'TP/ICOBI/4640', N'', N'', N'Murambo', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7632', N'TP/ICOBI/4398', N'', N'', N'Bugira', N'1', N'-1', N'766f107c-620e-4618-9a6a-10f21b1e3983', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7638', N'TP/ICOBI/4639', N'', N'', N'Murambo', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7644', N'TP/ICOBI/4397', N'', N'', N'Bugarama', N'1', N'-1', N'766f107c-620e-4618-9a6a-10f21b1e3983', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7648', N'TP/ICOBI/4470', N'', N'', N'Rwakakobe', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7650', N'TP/ICOBI/4638', N'', N'', N'Murambo', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7655', N'TP/ICOBI/4396', N'', N'', N'Bugarama', N'1', N'-1', N'766f107c-620e-4618-9a6a-10f21b1e3983', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7668', N'TP/ICOBI/4637', N'', N'', N'Murambo', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7676', N'TP/ICOBI/4395', N'', N'', N'Omururinda', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7683', N'TP/ICOBI/4636', N'', N'', N'Nykarindi', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7686', N'TP/ICOBI/4394', N'', N'', N'Kashenyi', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7696', N'TP/ICOBI/4635', N'', N'', N'Nyakarindi', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7716', N'TP/ICOBI/4634', N'', N'', N'Nyakarindi', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7726', N'TP/ICOBI/4633', N'', N'', N'Nyakarindi', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7756', N'TP/ICOBI/4393', N'', N'', N'Kashenyi', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7759', N'TP/ICOBI/4392', N'', N'', N'Kashenyi', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'776', N'TP/ICOBI/3933', N'', N'', N'Mushunga 2', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7760', N'TP/ICOBI/4607', N'', N'', N'Karaago', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7764', N'TP/ICOBI/4391', N'', N'', N'Omururinda', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7767', N'TP/ICOBI/4390', N'', N'', N'Omururinda', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7769', N'TP/ICOBI/4606', N'', N'', N'Karaago', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7775', N'TP/ICOBI/4389', N'', N'', N'Omururinda', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7778', N'TP/ICOBI/4605', N'', N'', N'Karaago', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7785', N'TP/ICOBI/4388', N'', N'', N'Omururinda', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7787', N'TP/ICOBI/4604', N'', N'', N'Karaago', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7794', N'TP/ICOBI/4603', N'', N'', N'Karaago', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7811', N'TP/ICOBI/4387', N'', N'', N'Rushongati', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7828', N'TP/ICOBI/4386', N'', N'', N'Rushongati', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7848', N'TP/ICOBI/4385', N'', N'', N'Isingiro', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7861', N'TP/ICOBI/4384', N'', N'', N'Isingiro', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7878', N'TP/ICOBI/4383', N'', N'', N'Isingiro', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7891', N'TP/ICOBI/4382', N'', N'', N'Isingiro   ', N'1', N'-1', N'-1', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7898', N'TP/ICOBI/4381', N'', N'', N'Isingiro', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'791', N'TP/ICOBI/3934', N'', N'', N'Mushunga 2', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7911', N'TP/ICOBI/4380', N'', N'', N'Isingiro', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7931', N'TP/ICOBI/4469', N'', N'', N'Rwakakobe', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7942', N'TP/ICOBI/4468', N'', N'', N'Rwakakobe', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7999', N'TP/ICOBI/4379', N'', N'', N'Isingiro', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8027', N'TP/ICOBI/4318', N'', N'', N'Mushunga', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8059', N'TP/ICOBI/4317', N'', N'', N'Mashure', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'810', N'TP/ICOBI/3935', N'', N'', N'Mushunga', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'883', N'TP/ICOBI/3936', N'', N'', N'Mushunga 2', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'895', N'TP/ICOBI/3937', N'', N'', N'Nyakatojo 2', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'904', N'TP/ICOBI/3938', N'', N'', N'Nyakatojo 2', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'913', N'TP/ICOBI/3939', N'', N'', N'Nyakatojo 2', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9252', N'TP/ICOBI/4467', N'', N'', N'Rwakabale', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9257', N'TP/ICOBI/4466', N'', N'', N'Rwakizamba Lower', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9263', N'TP/ICOBI/4465', N'', N'', N'Rwakizamba Lower', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9269', N'TP/ICOBI/4464', N'', N'', N'Rwakizamba', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9286', N'TP/ICOBI/4463', N'', N'', N'Rwakizamba Lower', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'929', N'TP/ICOBI/3940', N'', N'', N'Nyakatojo 2', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9298', N'TP/ICOBI/4462', N'', N'', N'Rwakizamba Lower', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9303', N'TP/ICOBI/4461', N'', N'', N'Rwakizamba Lower', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9313', N'TP/ICOBI/4460', N'', N'', N'Rwakizamba Lower', N'1', N'-1', N'-1', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9319', N'TP/ICOBI/4459', N'', N'', N'Bugira', N'1', N'-1', N'766f107c-620e-4618-9a6a-10f21b1e3983', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9326', N'TP/ICOBI/4458', N'', N'', N'Bunagana', N'1', N'-1', N'766f107c-620e-4618-9a6a-10f21b1e3983', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9334', N'TP/ICOBI/4417', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9339', N'TP/ICOBI/4457', N'', N'', N'Bunagana', N'1', N'-1', N'766f107c-620e-4618-9a6a-10f21b1e3983', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9353', N'TP/ICOBI/4456', N'', N'', N'Omururinda', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9403', N'TP/ICOBI/4416', N'', N'', N'Nyamabale', N'1', N'-1', N'766f107c-620e-4618-9a6a-10f21b1e3983', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9413', N'TP/ICOBI/4455', N'', N'', N'Omururinda', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'944', N'TP/ICOBI/3941', N'', N'', N'Mahura', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9446', N'TP/ICOBI/4454', N'', N'', N'Kashenyi', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9468', N'TP/ICOBI/4453', N'', N'', N'Omururinda', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9477', N'TP/ICOBI/4415', N'', N'', N'Mugobore', N'1', N'-1', N'c8d6b80d-bb58-4822-8379-84ad64de0eae', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9481', N'TP/ICOBI/4452', N'', N'', N'Omururinda', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9490', N'TP/ICOBI/4451', N'', N'', N'Kashenyi', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9496', N'TP/ICOBI/4414', N'', N'', N'Mugobore', N'1', N'-1', N'c8d6b80d-bb58-4822-8379-84ad64de0eae', N'696', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9504', N'TP/ICOBI/4450', N'', N'', N'Kashenyi', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9517', N'TP/ICOBI/4413', N'', N'', N'Bumba', N'1', N'-1', N'c8d6b80d-bb58-4822-8379-84ad64de0eae', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9527', N'TP/ICOBI/4449', N'', N'', N'Rutundwe', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9540', N'TP/ICOBI/4412', N'', N'', N'Mugobore', N'1', N'-1', N'c8d6b80d-bb58-4822-8379-84ad64de0eae', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9546', N'TP/ICOBI/4448', N'', N'', N'Rutudwe ', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9561', N'TP/ICOBI/4447', N'', N'', N'Rutundwe', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9566', N'TP/ICOBI/4410', N'', N'', N'Bumba', N'1', N'-1', N'c8d6b80d-bb58-4822-8379-84ad64de0eae', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9583', N'TP/ICOBI/4409', N'', N'', N'Mugobore', N'1', N'-1', N'c8d6b80d-bb58-4822-8379-84ad64de0eae', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9587', N'TP/ICOBI/4446', N'', N'', N'Rutundwe', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9597', N'TP/ICOBI/4445', N'', N'', N'Rutundwe', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9600', N'TP/ICOBI/4408', N'', N'', N'Rushongati', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9613', N'TP/ICOBI/4444', N'', N'', N'Rutundwe', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9620', N'TP/ICOBI/4407', N'', N'', N'Bunagana', N'1', N'-1', N'766f107c-620e-4618-9a6a-10f21b1e3983', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9665', N'TP/ICOBI/4601', N'', N'', N'Kikore', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9670', N'TP/ICOBI/4600', N'', N'', N'Kikore', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9675', N'TP/ICOBI/4406', N'', N'', N'Bunagana', N'1', N'-1', N'766f107c-620e-4618-9a6a-10f21b1e3983', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9676', N'TP/ICOBI/4599', N'', N'', N'Kikore', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9683', N'TP/ICOBI/4405', N'', N'', N'Bunagana', N'1', N'-1', N'766f107c-620e-4618-9a6a-10f21b1e3983', N'974', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9686', N'TP/ICOBI/4598', N'', N'', N'Kikore', N'1', N'-1', N'-1', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
