ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'6173', N'TP/ICOBI/3285', N'', N'', N'kyeizooba', N'1', N'-1', N'-1', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6184', N'TP/ICOBI/3161', N'', N'', N'Nyambirizi', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6203', N'TP/ICOBI/3162', N'', N'', N'Nyambirizi', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'624', N'TP/ICOBI/3844', N'', N'', N'Nyarurambi', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6257', N'TP/ICOBI/3286', N'', N'', N'kyeizooba', N'1', N'-1', N'-1', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6267', N'TP/ICOBI/3163', N'', N'', N'Nyambirizi', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6284', N'TP/ICOBI/3164', N'', N'', N'Nyambirizi', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6305', N'TP/ICOBI/3165', N'', N'', N'Nyambirizi', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6318', N'TP/ICOBI/3166', N'', N'', N'Nyambirizi', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6330', N'TP/ICOBI/3167', N'', N'', N'Bwera 1', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6340', N'TP/ICOBI/3168', N'', N'', N'Bwera 1', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6353', N'TP/ICOBI/3169', N'', N'', N'Bwera 1', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6375', N'TP/ICOBI/3287', N'', N'', N'kyeizooba', N'1', N'-1', N'-1', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6378', N'TP/ICOBI/3170', N'', N'', N'Bwera 1', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6391', N'TP/ICOBI/3171', N'', N'', N'Bwera 1', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6412', N'TP/ICOBI/3172', N'', N'', N'Bwera 1', N'1', N'-1', N'-1', N'170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6423', N'TP/ICOBI/3288', N'', N'', N'kyeizooba', N'1', N'-1', N'-1', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6479', N'TP/ICOBI/3387', N'', N'', N'Rwenjojo', N'1', N'-1', N'-1', N'357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6491', N'TP/ICOBI/3289', N'', N'', N'kyeizooba', N'1', N'-1', N'-1', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'650', N'TP/ICOBI/3843', N'', N'', N'Nyarurambi', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6500', N'TP/ICOBI/3388', N'', N'', N'Rwenjojo', N'1', N'-1', N'-1', N'357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6517', N'TP/ICOBI/3389', N'', N'', N'Rwenjojo', N'1', N'-1', N'-1', N'357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6532', N'TP/ICOBI/3390', N'', N'', N'Rwenjojo', N'1', N'-1', N'-1', N'357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6549', N'TP/ICOBI/3391', N'', N'', N'Rwenjojo', N'1', N'-1', N'-1', N'357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6567', N'TP/ICOBI/3392', N'', N'', N'Rwenjojo', N'1', N'-1', N'-1', N'357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'658', N'TP/ICOBI/3114', N'', N'', N'Rwenyena 11', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6582', N'TP/ICOBI/3393', N'', N'', N'Rwenjojo', N'1', N'-1', N'-1', N'357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6604', N'TP/ICOBI/3394', N'', N'', N'Rwenjojo', N'1', N'-1', N'-1', N'357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6616', N'TP/ICOBI/3395', N'', N'', N'Kyeibumba ', N'1', N'-1', N'-1', N'357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6687', N'TP/ICOBI/3396', N'', N'', N'Kyeibumba ', N'1', N'-1', N'-1', N'357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6695', N'TP/ICOBI/3397', N'', N'', N'Kyeibumba', N'1', N'-1', N'-1', N'357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6702', N'TP/ICOBI/3398', N'', N'', N'Kyeibumba', N'1', N'-1', N'-1', N'357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6712', N'TP/ICOBI/3399', N'', N'', N'Kyeibumba', N'1', N'-1', N'-1', N'357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6719', N'TP/ICOBI/3400', N'', N'', N'Kyeibumba', N'1', N'-1', N'-1', N'357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6726', N'TP/ICOBI/3401', N'', N'', N'Kyeibumba', N'1', N'-1', N'-1', N'357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6729', N'TP/ICOBI/3402', N'', N'', N'Kyeibumba', N'1', N'-1', N'-1', N'357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6922', N'TP/ICOBI/3290', N'', N'', N'kyeizoba', N'1', N'-1', N'-1', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6937', N'TP/ICOBI/3291', N'', N'', N'kyeizoba', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6952', N'TP/ICOBI/3292', N'', N'', N'Kabakobokye', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6974', N'TP/ICOBI/3293', N'', N'', N'Kabakobokye', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6999', N'TP/ICOBI/3294', N'', N'', N'Kabakobokye', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'70', N'TP/ICOBI/3854', N'', N'', N'Rugunga', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'700', N'TP/ICOBI/3842', N'', N'', N'kandekye', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7008', N'TP/ICOBI/3376', N'', N'', N'Kakamba', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7024', N'TP/ICOBI/3295', N'', N'', N'Kabakobokye', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7025', N'TP/ICOBI/3377', N'', N'', N'Kakamba', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7039', N'TP/ICOBI/3378', N'', N'', N'Kakamba', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'704', N'TP/ICOBI/3173', N'', N'', N'Rwenyena 11', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7051', N'TP/ICOBI/3296', N'', N'', N'Kabakobokye', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7062', N'TP/ICOBI/3379', N'', N'', N'Kakamba', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7076', N'TP/ICOBI/3380', N'', N'', N'Mwengura', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7081', N'TP/ICOBI/3297', N'', N'', N'kyeizoba', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'1265', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7094', N'TP/ICOBI/3381', N'', N'', N'Mwengura', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7103', N'TP/ICOBI/3382', N'', N'', N'Mwengura', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7150', N'TP/ICOBI/3298', N'', N'', N'Rwagasha', N'1', N'-1', N'577183c0-c8e8-42de-af6a-8593efac1b65', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7221', N'TP/ICOBI/3384', N'', N'', N'Nyamitanga 1', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7244', N'TP/ICOBI/3385', N'', N'', N'Nyamitanga 1', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'725', N'TP/ICOBI/3116', N'', N'', N'Rwenyena 11', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7257', N'TP/ICOBI/3386', N'', N'', N'Nyamitanga 1', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7277', N'TP/ICOBI/3383', N'', N'', N'Nyamitanga 2', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7300', N'TP/ICOBI/3359', N'', N'', N'Nyakatooma', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7322', N'TP/ICOBI/3360', N'', N'', N'Kitagata', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7350', N'TP/ICOBI/3361', N'', N'', N'Nyakatooma', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7373', N'TP/ICOBI/3362', N'', N'', N'Nyakatooma', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7391', N'TP/ICOBI/3363', N'', N'', N'Kanyamuhita', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7415', N'TP/ICOBI/3364', N'', N'', N'Kanyamuhita', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7434', N'TP/ICOBI/3365', N'', N'', N'Kanyamuhita', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'744', N'TP/ICOBI/3041', N'', N'', N'kandekye', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7472', N'TP/ICOBI/3366', N'', N'', N'Kanyamuhita', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7483', N'TP/ICOBI/3299', N'', N'', N'Rwagasha', N'1', N'-1', N'577183c0-c8e8-42de-af6a-8593efac1b65', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7507', N'TP/ICOBI/3367', N'', N'', N'Kitagata', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7508', N'TP/ICOBI/3300', N'', N'', N'Rwagasha', N'1', N'-1', N'577183c0-c8e8-42de-af6a-8593efac1b65', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7520', N'TP/ICOBI/3368', N'', N'', N'Kitagata', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7531', N'TP/ICOBI/3301', N'', N'', N'Rwagasha', N'1', N'-1', N'577183c0-c8e8-42de-af6a-8593efac1b65', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7536', N'TP/ICOBI/3369', N'', N'', N'Kitagata', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7560', N'TP/ICOBI/3370', N'', N'', N'Kitagata', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7571', N'TP/ICOBI/3371', N'', N'', N'Rwakanyonyi', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7591', N'TP/ICOBI/3372', N'', N'', N'Rwakanyonyi', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7609', N'TP/ICOBI/3373', N'', N'', N'Kitagata', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7624', N'TP/ICOBI/3303', N'', N'', N'Omunjeru', N'1', N'-1', N'577183c0-c8e8-42de-af6a-8593efac1b65', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'763', N'TP/ICOBI/3117', N'', N'', N'Rwenyena 11', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7637', N'TP/ICOBI/3374', N'', N'', N'Rwakanyonyi', N'1', N'-1', N'57d28fe2-d9fc-4897-9ef5-513d60a16e6b', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7639', N'TP/ICOBI/3304', N'', N'', N'Omunjeru', N'1', N'-1', N'577183c0-c8e8-42de-af6a-8593efac1b65', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7657', N'TP/ICOBI/3305', N'', N'', N'Omunjeru', N'1', N'-1', N'577183c0-c8e8-42de-af6a-8593efac1b65', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7661', N'TP/ICOBI/3346', N'', N'', N'Kasheshe', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7678', N'TP/ICOBI/3306', N'', N'', N'Omunjeru', N'1', N'-1', N'577183c0-c8e8-42de-af6a-8593efac1b65', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7695', N'TP/ICOBI/3307', N'', N'', N'Rwentura', N'1', N'-1', N'577183c0-c8e8-42de-af6a-8593efac1b65', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7715', N'TP/ICOBI/3308', N'', N'', N'Omunjeru', N'1', N'-1', N'577183c0-c8e8-42de-af6a-8593efac1b65', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7729', N'TP/ICOBI/3309', N'', N'', N'Omunjeru', N'1', N'-1', N'577183c0-c8e8-42de-af6a-8593efac1b65', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7749', N'TP/ICOBI/3347', N'', N'', N'Kasheshe', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7754', N'TP/ICOBI/3348', N'', N'', N'Kasheshe', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7763', N'TP/ICOBI/3349', N'', N'', N'Kasheshe', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7768', N'TP/ICOBI/3350', N'', N'', N'Kabuba', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7770', N'TP/ICOBI/3310', N'', N'', N'kitwe', N'1', N'-1', N'577183c0-c8e8-42de-af6a-8593efac1b65', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7772', N'TP/ICOBI/3351', N'', N'', N'Kabuba', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7774', N'TP/ICOBI/3311', N'', N'', N'kitwe', N'1', N'-1', N'577183c0-c8e8-42de-af6a-8593efac1b65', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7777', N'TP/ICOBI/3352', N'', N'', N'Kabuba', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7782', N'TP/ICOBI/3312', N'', N'', N'kitwe', N'1', N'-1', N'577183c0-c8e8-42de-af6a-8593efac1b65', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7784', N'TP/ICOBI/3353', N'', N'', N'Kabuba', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'779', N'TP/ICOBI/3118', N'', N'', N'Rwenyena 11', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7790', N'TP/ICOBI/3313', N'', N'', N'Rushoga', N'1', N'-1', N'577183c0-c8e8-42de-af6a-8593efac1b65', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7792', N'TP/ICOBI/3354', N'', N'', N'Kabuba', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7799', N'TP/ICOBI/3314', N'', N'', N'Ncucumo', N'1', N'-1', N'-1', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7800', N'TP/ICOBI/3355', N'', N'', N'Kibaniga 1', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7806', N'TP/ICOBI/3315', N'', N'', N'Ncucumo', N'1', N'-1', N'-1', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7808', N'TP/ICOBI/3356', N'', N'', N'Kibaniga 1', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'157', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7816', N'TP/ICOBI/3357', N'', N'', N'Kibaniga 1', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7827', N'TP/ICOBI/3358', N'', N'', N'Kibaniga 1', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'787', N'TP/ICOBI/3840', N'', N'', N'kandekye', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7900', N'TP/ICOBI/3318', N'', N'', N'Ncucumo', N'1', N'-1', N'-1', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7929', N'TP/ICOBI/3319', N'', N'', N'Kashogashoga', N'1', N'-1', N'-1', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'793', N'TP/ICOBI/3119', N'', N'', N'Rwenyena 11', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8041', N'TP/ICOBI/3320', N'', N'', N'Kashogashoga', N'1', N'-1', N'-1', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8063', N'TP/ICOBI/3321', N'', N'', N'Kashogashoga', N'1', N'-1', N'-1', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'823', N'TP/ICOBI/3120', N'', N'', N'Rwenyena 11', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'842', N'TP/ICOBI/3819', N'', N'', N'kyamagambo', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'844', N'TP/ICOBI/3121', N'', N'', N'Rwenyena 1', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'860', N'TP/ICOBI/3122', N'', N'', N'Rwenyena 1', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'864', N'TP/ICOBI/3817', N'', N'', N'kyamagambo', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'889', N'TP/ICOBI/3818', N'', N'', N'kyamagambo', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'898', N'TP/ICOBI/3123', N'', N'', N'Rwenyena 1', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'905', N'TP/ICOBI/3816', N'', N'', N'Rwanyankara', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'923', N'TP/ICOBI/3815', N'', N'', N'Rwanyankara', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9246', N'TP/ICOBI/3322', N'', N'', N'Kashogashoga', N'1', N'-1', N'-1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9248', N'TP/ICOBI/3323', N'', N'', N'Kashogashoga', N'1', N'-1', N'-1', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9249', N'TP/ICOBI/3324', N'', N'', N'Rubingo', N'1', N'-1', N'-1', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9258', N'TP/ICOBI/3327', N'', N'', N'Rubingo', N'1', N'-1', N'-1', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9262', N'TP/ICOBI/3328', N'', N'', N'Rubingo', N'1', N'-1', N'-1', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9267', N'TP/ICOBI/3329', N'', N'', N'Rushoga', N'1', N'-1', N'-1', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9271', N'TP/ICOBI/3330', N'', N'', N'Rushoga', N'1', N'-1', N'-1', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9277', N'TP/ICOBI/3331', N'', N'', N'Rushoga', N'1', N'-1', N'-1', N'776', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
