ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'7969', N'AC/KDCS/0565', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7970', N'AC/KDCS/0941', N'', N'', N'Kitanga', N'1', N'-1', N'-1', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7973', N'AC/KDCS/0581', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7974', N'AC/KDCS/0601', N'', N'', N'Kauka', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7978', N'AC/KDCS/0571', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7979', N'AC/KDCS/0407', N'', N'', N'Kitembe', N'1', N'-1', N'80bd2869-f2f5-45f0-81f9-a8d552f7424a', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7980', N'AC/KDCS/0714', N'', N'', N'Kauka', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7985', N'AC/KDCS/0713', N'', N'', N'Kauka', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7986', N'AC/KDCS/0406', N'', N'', N'Kitembe', N'1', N'-1', N'80bd2869-f2f5-45f0-81f9-a8d552f7424a', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7987', N'AC/KDCS/0251', N'', N'', N'Ntutuma', N'1', N'-1', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7990', N'AC/KDCS/0244', N'', N'', N'Ntutuma', N'1', N'-1', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7992', N'AC/KDCS/0715', N'', N'', N'Kauka', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7994', N'AC/KDCS/0416', N'', N'', N'Kitembe', N'1', N'-1', N'80bd2869-f2f5-45f0-81f9-a8d552f7424a', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7996', N'AC/KDCS/0248', N'', N'', N'Ntutuma', N'1', N'-1', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8002', N'AC/KDCS/0152', N'', N'', N'Kitanga ', N'1', N'-1', N'-1', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8004', N'AC/KDCS/0247', N'', N'', N'Ntutuma ', N'1', N'-1', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8006', N'AC/KDCS/0414', N'', N'', N'Kitembe', N'1', N'-1', N'80bd2869-f2f5-45f0-81f9-a8d552f7424a', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8008', N'AC/KDCS/0250', N'', N'', N'Ntutuma ', N'1', N'-1', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8010', N'AC/KDCS/0136', N'', N'', N'Kabanda ', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8012', N'AC/KDCS/0404', N'', N'', N'Kitembe', N'1', N'-1', N'80bd2869-f2f5-45f0-81f9-a8d552f7424a', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8013', N'AC/KDCS/0240', N'', N'', N'Ntutuma', N'1', N'-1', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8015', N'AC/KDCS/0145', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8018', N'AC/KDCS/0241', N'', N'', N'Ntutuma', N'1', N'-1', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8019', N'AC/KDCS/0405', N'', N'', N'Kitembe', N'1', N'-1', N'80bd2869-f2f5-45f0-81f9-a8d552f7424a', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8020', N'AC/KDCS/0245', N'', N'', N'Ntutuma', N'1', N'-1', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8022', N'AC/KDCS/0132', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8025', N'AC/KDCS/0572', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8031', N'AC/KDCS/0564', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8032', N'AC/KDCS/0238', N'', N'', N'Ntutuma', N'1', N'-1', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8034', N'AC/KDCS/0133', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8035', N'AC/KDCS/0402', N'', N'', N'Kitembe', N'1', N'-1', N'80bd2869-f2f5-45f0-81f9-a8d552f7424a', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8038', N'AC/KDCS/0242', N'', N'', N'Ntutuma ', N'1', N'-1', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8042', N'AC/KDCS/0131', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8046', N'AC/KDCS/0403', N'', N'', N'Kitembe', N'1', N'-1', N'80bd2869-f2f5-45f0-81f9-a8d552f7424a', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8048', N'AC/KDCS/0137', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8049', N'AC/KDCS/0567', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8052', N'AC/KDCS/0252', N'', N'', N'Ntutuma', N'1', N'-1', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8055', N'AC/KDCS/0237', N'', N'', N'Ntutuma', N'1', N'-1', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8057', N'AC/KDCS/0138', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8064', N'AC/KDCS/0408', N'', N'', N'Kitembe', N'1', N'-1', N'80bd2869-f2f5-45f0-81f9-a8d552f7424a', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8067', N'AC/KDCS/0135', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8068', N'AC/KDCS/0243', N'', N'', N'Ntutuma', N'1', N'-1', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8071', N'AC/KDCS/0249', N'', N'', N'Ntutuma', N'1', N'-1', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8072', N'AC/KDCS/0410', N'', N'', N'Kitembe', N'1', N'-1', N'80bd2869-f2f5-45f0-81f9-a8d552f7424a', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8077', N'AC/KDCS/0140', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8078', N'AC/KDCS/0239', N'', N'', N'Ntutuma ', N'1', N'-1', N'ff4578e4-c118-4506-9140-33f3114fa1fc', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8079', N'AC/KDCS/0130', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8081', N'AC/KDCS/0583', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8083', N'AC/KDCS/0143', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8084', N'AC/KDCS/0577', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8085', N'AC/KDCS/0412', N'', N'', N'Kitembe', N'1', N'-1', N'80bd2869-f2f5-45f0-81f9-a8d552f7424a', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8086', N'AC/KDCS/0573', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8087', N'AC/KDCS/0134', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8088', N'AC/KDCS/0415', N'', N'', N'KI', N'1', N'-1', N'80bd2869-f2f5-45f0-81f9-a8d552f7424a', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8089', N'AC/KDCS/0139', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8090', N'AC/KDCS/0142', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8091', N'AC/KDCS/04121', N'', N'', N'Kitembe', N'1', N'-1', N'80bd2869-f2f5-45f0-81f9-a8d552f7424a', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8092', N'AC/KDCS/0141', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8093', N'AC/KDCS/0144', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8094', N'AC/KDCS/0411', N'', N'', N'Kitembe', N'1', N'-1', N'80bd2869-f2f5-45f0-81f9-a8d552f7424a', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8235', N'AC/KDCS/0031', N'', N'', N'Kyakazihire ', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8236', N'AC/KDCS/0889', N'', N'', N'Isunga', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8237', N'AC/KDCS/0026', N'', N'', N'Kyakazihire ', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8238', N'AC/KDCS/0900', N'', N'', N'ISUNGA', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8239', N'AC/KDCS/0030', N'', N'', N'Maisuka', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8240', N'AC/KDCS/0027', N'', N'', N'Kyakazihire ', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8241', N'AC/KDCS/0870', N'', N'', N'Lusagazi', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8242', N'AC/KDCS/0032', N'', N'', N'Kyakazihire ', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8243', N'AC/KDCS/0871', N'', N'', N'Lusagazi', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8244', N'AC/KDCS/0024', N'', N'', N'Kyakazihire ', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8245', N'AC/KDCS/0872', N'', N'', N'Lusagazi', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8246', N'AC/KDCS/0028', N'', N'', N'Kyakazihire ', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8247', N'AC/KDCS/0022', N'', N'', N'Kyakazihire ', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8248', N'AC/KDCS/0873', N'', N'', N'Lusagazi', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8250', N'AC/KDCS/0021', N'', N'', N'Kyakazihire ', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8253', N'AC/KDCS/0033', N'', N'', N'Kyakazihire ', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8255', N'AC/KDCS/0894', N'', N'', N'ISUNGA', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8256', N'AC/KDCS/0035', N'', N'', N'Kyakazihire ', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8258', N'AC/KDCS/0036', N'', N'', N'Kyakazihire ', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8260', N'AC/KDCS/0899', N'', N'', N'ISUNGA', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8261', N'AC/KDCS/0020', N'', N'', N'Kyakazihire ', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8263', N'AC/KDCS/0029', N'', N'', N'Kyakazihire ', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8264', N'AC/KDCS/0902', N'', N'', N'ISUNGA', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8266', N'AC/KDCS/0891', N'', N'', N'ISUNGA', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8267', N'AC/KDCS/0034', N'', N'', N'Kyakazihire ', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8268', N'AC/KDCS/0874', N'', N'', N'Lusagazi', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8271', N'AC/KDCS/0888', N'', N'', N'ISUNGA', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8272', N'AC/KDCS/0875', N'', N'', N'Lusagazi', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8273', N'AC/KDCS/0037', N'', N'', N'Kyakazihire ', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8274', N'AC/KDCS/0887', N'', N'', N'ISUNGA', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8277', N'AC/KDCS/0890', N'', N'', N'ISUNGA', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8278', N'AC/KDCS/0079', N'', N'', N'Bubango', N'1', N'-1', N'36abf22a-e6c5-4226-a706-88da5bf3591c', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8279', N'AC/KDCS/0896', N'', N'', N'ISUNGA', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8281', N'AC/KDCS/0876', N'', N'', N'Lusagazi', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8283', N'AC/KDCS/0892', N'', N'', N'ISUNGA', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8284', N'AC/KDCS/0078', N'', N'', N'Bubango', N'1', N'-1', N'36abf22a-e6c5-4226-a706-88da5bf3591c', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8285', N'AC/KDCS/0877', N'', N'', N'Lusagazi', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8286', N'AC/KDCS/0898', N'', N'', N'ISUNGA', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8289', N'AC/KDCS/0897', N'', N'', N'ISUNGA', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8291', N'AC/KDCS/0878', N'', N'', N'Lusagazi', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8292', N'AC/KDCS/0077', N'', N'', N'Bubango', N'1', N'-1', N'36abf22a-e6c5-4226-a706-88da5bf3591c', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8295', N'AC/KDCS/0886', N'', N'', N'ISUNGA', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8297', N'AC/KDCS/0879', N'', N'', N'Lusagazi', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8298', N'AC/KDCS/0074', N'', N'', N'Bubango', N'1', N'-1', N'36abf22a-e6c5-4226-a706-88da5bf3591c', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8299', N'AC/KDCS/0893', N'', N'', N'ISUNGA', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8300', N'AC/KDCS/0880', N'', N'', N'Lusagazi', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8302', N'AC/KDCS/0881', N'', N'', N'Lusagazi', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8303', N'AC/KDCS/0901', N'', N'', N'ISUNGA', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8304', N'AC/KDCS/0073', N'', N'', N'Bubango', N'1', N'-1', N'36abf22a-e6c5-4226-a706-88da5bf3591c', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8307', N'AC/KDCS/0869', N'', N'', N'Lusagazi', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8308', N'AC/KDCS/0882', N'', N'', N'Lusagazi', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8309', N'AC/KDCS/0072', N'', N'', N'Bubango', N'1', N'-1', N'36abf22a-e6c5-4226-a706-88da5bf3591c', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8312', N'AC/KDCS/0883', N'', N'', N'Lusagazi', N'1', N'-1', N'-1', N'1524', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8313', N'AC/KDCS/0067', N'', N'', N'Rubona', N'1', N'-1', N'36abf22a-e6c5-4226-a706-88da5bf3591c', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8314', N'AC/KDCS/0429', N'', N'', N'BUHIRA', N'1', N'-1', N'925e769b-993c-4442-b1cd-31acbca48b18', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8316', N'AC/KDCS/0884', N'', N'', N'Lusagazi', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8317', N'AC/KDCS/0057', N'', N'', N'Rubona', N'1', N'-1', N'36abf22a-e6c5-4226-a706-88da5bf3591c', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8318', N'AC/KDCS/0426', N'', N'', N'BUHIRA', N'1', N'-1', N'925e769b-993c-4442-b1cd-31acbca48b18', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8319', N'AC/KDCS/0885', N'', N'', N'Lusagazi', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8321', N'AC/KDCS/0069', N'', N'', N'Rubona', N'1', N'-1', N'36abf22a-e6c5-4226-a706-88da5bf3591c', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8324', N'AC/KDCS/0423', N'', N'', N'BUHIRA', N'1', N'-1', N'925e769b-993c-4442-b1cd-31acbca48b18', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8326', N'AC/KDCS/0066', N'', N'', N'Rubona', N'1', N'-1', N'36abf22a-e6c5-4226-a706-88da5bf3591c', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8328', N'AC/KDCS/0419', N'', N'', N'BUHIRA', N'1', N'-1', N'925e769b-993c-4442-b1cd-31acbca48b18', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8331', N'AC/KDCS/0424', N'', N'', N'BUHIRA', N'1', N'-1', N'925e769b-993c-4442-b1cd-31acbca48b18', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8332', N'AC/KDCS/0576', N'', N'', N'Mugabi', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8333', N'AC/KDCS/0930', N'', N'', N'Gamogore', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8337', N'AC/KDCS/0431', N'', N'', N'BUHIRA', N'1', N'-1', N'925e769b-993c-4442-b1cd-31acbca48b18', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8338', N'AC/KDCS/0921', N'', N'', N'Gamugore', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8341', N'AC/KDCS/0927', N'', N'', N'Gamugore', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8342', N'AC/KDCS/0071', N'', N'', N'Rubona', N'1', N'-1', N'36abf22a-e6c5-4226-a706-88da5bf3591c', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8344', N'AC/KDCS/0425', N'', N'', N'BUHIRA', N'1', N'-1', N'925e769b-993c-4442-b1cd-31acbca48b18', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8346', N'AC/KDCS/0920', N'', N'', N'Gamugore', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
